2026-04-26 20:08:30 | INFO     | shap_explainer | ============================================================
2026-04-26 20:08:30 | INFO     | shap_explainer | SHAP FULL ANALYSIS — FRAUD
2026-04-26 20:08:30 | INFO     | shap_explainer | ============================================================
2026-04-26 20:08:30 | INFO     | shap_explainer | Creating TreeExplainer for CatBoostClassifier...
2026-04-26 20:08:31 | INFO     | shap_explainer | Computing SHAP values on 2,000 samples...
2026-04-26 20:08:39 | INFO     | shap_explainer |   SHAP values shape: (2000, 240)
2026-04-26 20:08:39 | INFO     | shap_explainer | Global SHAP — Bar plot...
2026-04-26 20:08:39 | INFO     | shap_explainer |   Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\01_global_bar.png
2026-04-26 20:08:39 | INFO     | shap_explainer | Global SHAP — Beeswarm plot...
2026-04-26 20:08:39 | INFO     | shap_explainer |   Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\02_global_beeswarm.png
2026-04-26 20:08:39 | INFO     | shap_explainer | Global SHAP — Heatmap...
2026-04-26 20:08:41 | INFO     | shap_explainer |   Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\03_global_heatmap.png
2026-04-26 20:08:41 | INFO     | shap_explainer | Local SHAP — Waterfall (idx=10, Fraud)...
2026-04-26 20:08:42 | INFO     | shap_explainer |   Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\04_local_waterfall_fraud_idx10.png
2026-04-26 20:08:42 | INFO     | shap_explainer | Local SHAP — Force plot (idx=10, Fraud)...
2026-04-26 20:08:42 | INFO     | shap_explainer |   Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\05_local_force_fraud_idx10.png
2026-04-26 20:08:42 | INFO     | shap_explainer | Local SHAP — Waterfall (idx=0, Non-Fraud)...
2026-04-26 20:08:42 | INFO     | shap_explainer |   Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\04_local_waterfall_non-fraud_idx0.png
2026-04-26 20:08:42 | INFO     | shap_explainer | Top 3 features for dependence: ['C2', 'C13', 'card6']
2026-04-26 20:08:42 | INFO     | shap_explainer | SHAP Dependence — C2 × C13...
2026-04-26 20:08:42 | INFO     | shap_explainer |   Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\06_dependence_C2.png
2026-04-26 20:08:42 | INFO     | shap_explainer | SHAP Dependence — C13 × card6...
